"","custom.id","Sample.ID","X","vcf_ID","vcf_order","Region","Ecotype","Wild.Sel","Pop","Temp","Sal","Pop.ID","Sample.ID.1","Length","Sex","NOTES","wildNtoS","color","plot.id","atlantic.wild.subset","atlantic.selection.subset","exclude.LM","unrelated","wild_for_assoc","Plot_name.x","Sampling.Site","Lat","Long","Temp_C","Sal_ppt","Sampling.Date","Contact","Length_mm","Tissues","Mean_Annual_Temperature_Celsius","Max_temperature_Celsius","Min_temperature_Celsius","Mean_Annual_Salinity_ppt","dd_0","dd_15","dd_30","Dermo_pressure_since_year","Dermo_pressure","MSX_pressure_since_year","MSX_pressure","Generations_selection","History_of_Introgression","Frequency_of_outbreeding","Number_generations_outbred","Outbreeding_populations","salinity_selection","disease_selection","size_selection","Selection_description","Population_origin_wild","Population_selection_location","Details_notes","Plot_order","Plot_name.y","Pop_Descrip","Type","Plot_color","Plot_pch"
"2","01_Maine_HI","HI_2",37,"HI_2",41,"Maine","High","W","Hog Island",24.6,"28","HI","2",79,"F","ave based on WQ043",1,"#8ccd99","Maine_HI",0,0,1,1,1,"ME-HSHI","Damariscotta River Estuary, ME",44.0133,-69.541689,24.6,28,"8/14/17","Jose Fernandez-Robledo","79","A,M,G",12.42,27,-2,2.77,38.3,402.2,688.7,1990,1,"2000",3,"none","none","none","none","none","none","none","none","none","wild","none","none",1,"ME-HSHI","(Slighly higher salinity - from Hog Island)","wild","#fbb4b9",17
"3","01_Maine_HI","HI_3",38,"HI_3",42,"Maine","High","W","Hog Island",24.6,"28","HI","3",90,"M","ave based on WQ043",1,"#8ccd99","Maine_HI",0,0,1,1,1,"ME-HSHI","Damariscotta River Estuary, ME",44.0133,-69.541689,24.6,28,"8/14/17","Jose Fernandez-Robledo","90","A,M,G",12.42,27,-2,2.77,38.3,402.2,688.7,1990,1,"2000",3,"none","none","none","none","none","none","none","none","none","wild","none","none",1,"ME-HSHI","(Slighly higher salinity - from Hog Island)","wild","#fbb4b9",17
"4","01_Maine_HI","HI_4",39,"HI_4",43,"Maine","High","W","Hog Island",24.6,"28","HI","4",79,"M","ave based on WQ043",1,"#8ccd99","Maine_HI",0,0,1,1,1,"ME-HSHI","Damariscotta River Estuary, ME",44.0133,-69.541689,24.6,28,"8/14/17","Jose Fernandez-Robledo","79","A,M,G",12.42,27,-2,2.77,38.3,402.2,688.7,1990,1,"2000",3,"none","none","none","none","none","none","none","none","none","wild","none","none",1,"ME-HSHI","(Slighly higher salinity - from Hog Island)","wild","#fbb4b9",17
"5","01_Maine_HI","HI_5",40,"HI_5",44,"Maine","High","W","Hog Island",24.6,"28","HI","5",75,"M?","HARD TO SEX - NOT A LOT OF GONADAL MATERIAL - ave based on WQ043",1,"#8ccd99","Maine_HI",0,0,1,1,1,"ME-HSHI","Damariscotta River Estuary, ME",44.0133,-69.541689,24.6,28,"8/14/17","Jose Fernandez-Robledo","75","A,M,G",12.42,27,-2,2.77,38.3,402.2,688.7,1990,1,"2000",3,"none","none","none","none","none","none","none","none","none","wild","none","none",1,"ME-HSHI","(Slighly higher salinity - from Hog Island)","wild","#fbb4b9",17
"6","01_Maine_HI","HI_6",41,"HI_6",45,"Maine","High","W","Hog Island",24.6,"28","HI","6",94,"M","ave based on WQ043",1,"#8ccd99","Maine_HI",0,0,1,1,1,"ME-HSHI","Damariscotta River Estuary, ME",44.0133,-69.541689,24.6,28,"8/14/17","Jose Fernandez-Robledo","94","A,M,G",12.42,27,-2,2.77,38.3,402.2,688.7,1990,1,"2000",3,"none","none","none","none","none","none","none","none","none","wild","none","none",1,"ME-HSHI","(Slighly higher salinity - from Hog Island)","wild","#fbb4b9",17
"49","09_Mexico_LM","LM_1",1,"LM_1",46,"Mexico","High","W","Laguna Madre",28.9,"26","LM","1",97,"F",NA,9,"#FF00FF","Mexico_LM",0,0,0,0,0,"TX-HSLM","Port Mansfield, TX",26.558889,-97.365,28.9,26,"10/5/16","Joel Anderson","97","A,M",23.28,32.4,6.3,28.4,0,38.2,287.7,1960,3,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",9,"TX-HSLM","(Laguna Madre)","wild","black",17
"50","09_Mexico_LM","LM_3",2,"LM_3",47,"Mexico","High","W","Laguna Madre",28.9,"26","LM","3",93,"M",NA,9,"#FF00FF","Mexico_LM",0,0,0,0,0,"TX-HSLM","Port Mansfield, TX",26.558889,-97.365,28.9,26,"10/5/16","Joel Anderson","93","A,M",23.28,32.4,6.3,28.4,0,38.2,287.7,1960,3,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",9,"TX-HSLM","(Laguna Madre)","wild","black",17
"51","09_Mexico_LM","LM_4",3,"LM_4",48,"Mexico","High","W","Laguna Madre",28.9,"26","LM","4",69,"F",NA,9,"#FF00FF","Mexico_LM",0,0,0,0,0,"TX-HSLM","Port Mansfield, TX",26.558889,-97.365,28.9,26,"10/5/16","Joel Anderson","69","A,M",23.28,32.4,6.3,28.4,0,38.2,287.7,1960,3,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",9,"TX-HSLM","(Laguna Madre)","wild","black",17
"52","09_Mexico_LM","LM_7",4,"LM_7",49,"Mexico","High","W","Laguna Madre",28.9,"26","LM","7",75,"M",NA,9,"#FF00FF","Mexico_LM",0,0,0,0,0,"TX-HSLM","Port Mansfield, TX",26.558889,-97.365,28.9,26,"10/5/16","Joel Anderson","75","A,M",23.28,32.4,6.3,28.4,0,38.2,287.7,1960,3,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",9,"TX-HSLM","(Laguna Madre)","wild","black",17
"53","09_Mexico_LM","LM_8",5,"LM_8",50,"Mexico","High","W","Laguna Madre",28.9,"26","LM","8",96,"F",NA,9,"#FF00FF","Mexico_LM",0,0,0,0,0,"TX-HSLM","Port Mansfield, TX",26.558889,-97.365,28.9,26,"10/5/16","Joel Anderson","96","A,M",23.28,32.4,6.3,28.4,0,38.2,287.7,1960,3,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",9,"TX-HSLM","(Laguna Madre)","wild","black",17
"72","15_Ches_Sel_LOLA","LOLA_1",66,"LOLA_1",51,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","1",102,NA,"VERY THIN - polydora",NA,"#698dab","Ches_Sel_LOLA",0,1,1,1,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","102","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"73","15_Ches_Sel_LOLA","LOLA_2",67,"LOLA_2",52,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","2",90,"M","polydora",NA,"#698dab","Ches_Sel_LOLA",0,0,1,0,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","90","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"74","15_Ches_Sel_LOLA","LOLA_3",68,"LOLA_3",53,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","3",100,NA,"polydora",NA,"#698dab","Ches_Sel_LOLA",0,1,1,1,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","100","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"75","15_Ches_Sel_LOLA","LOLA_4",69,"LOLA_4",54,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","4",99,"F","polydora",NA,"#698dab","Ches_Sel_LOLA",0,1,1,1,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","99","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"76","15_Ches_Sel_LOLA","LOLA_5",70,"LOLA_5",55,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","5",83,"M","polydora",NA,"#698dab","Ches_Sel_LOLA",0,1,1,1,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","83","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"77","15_Ches_Sel_LOLA","LOLA_6",71,"LOLA_6",56,"Chesapeake Bay","Low","S","LOLA",NA,NA,"LOLA","6",95,"F","polydora",NA,"#698dab","Ches_Sel_LOLA",0,1,1,1,0,"CB-LOLA","Chesapeake Bay",37.997583,-76.462051,19.37,0.27,"unknown","Jessica Small","95","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",1,"4","none","none","none","none","none","none","none","Low salinity (8-15ppt) selected. It was ñmadeî in 2008 from a number of genetic stocks and was selected at 2yr intervals since then.  Assuming what you have are 2016 animals, I suppose you could say it was selected for 4 generations. ","Louisiana","Kinsale, VA Lewisetta, VA","none",15,"CB-LOLA","(kept at a low salinity site)","selected","#bae4b3",16
"60","14_DelBay_Sel_NEH","NEH_1",18,"NEH_1",57,"DelBay","Selected","S","NEH93",NA,NA,"NEH","1",80,"M",NA,NA,"#7fcdff","DelBay_Sel_NEH",0,0,1,0,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","80","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"61","14_DelBay_Sel_NEH","NEH_2",19,"NEH_2",58,"DelBay","Selected","S","NEH93",NA,NA,"NEH","2",73,NA,"no gonadal material",NA,"#7fcdff","DelBay_Sel_NEH",0,1,1,1,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","73","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"62","14_DelBay_Sel_NEH","NEH_3",20,"NEH_3",59,"DelBay","Selected","S","NEH93",NA,NA,"NEH","3",68,"F",NA,NA,"#7fcdff","DelBay_Sel_NEH",0,1,1,1,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","68","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"63","14_DelBay_Sel_NEH","NEH_4",21,"NEH_4",60,"DelBay","Selected","S","NEH93",NA,NA,"NEH","4",72,"M",NA,NA,"#7fcdff","DelBay_Sel_NEH",0,1,1,1,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","72","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"64","14_DelBay_Sel_NEH","NEH_5",22,"NEH_5",61,"DelBay","Selected","S","NEH93",NA,NA,"NEH","5",72,NA,"no gonadal material",NA,"#7fcdff","DelBay_Sel_NEH",0,1,1,1,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","72","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"65","14_DelBay_Sel_NEH","NEH_6",23,"NEH_6",62,"DelBay","Selected","S","NEH93",NA,NA,"NEH","6",72,"M?",NA,NA,"#7fcdff","DelBay_Sel_NEH",0,1,1,1,0,"DB-NEHD","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","72","A,M,G",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"14","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",11,"DB-NEHD","(kept at Cape Shore HS)","selected","#9e9ac8",16
"87","19_Inbred_RU_NG","NG_NH0H4",87,"NG_NH0H4",63,"RU Inbred",NA,"I","RU Inbred",NA,NA,"NG","NH0H4",NA,NA,"parent - female",NA,"#9c0000","Inbred_RU_NG",0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"DB-NEHS","(selfing)","inbred","#dadaeb",13
"88","19_Inbred_RU_NG","NG_NH2F6",88,"NG_NH2F6",64,"RU Inbred",NA,"I","RU Inbred",NA,NA,"NG","NH2F6",NA,"F","selfing progeny - female",NA,"#9c0000","Inbred_RU_NG",0,0,1,0,0,"DB-NEHS","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","not provided","not provided",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"12","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",13,"DB-NEHS","(selfing)","inbred","#dadaeb",13
"89","19_Inbred_RU_NG","NG_NH2F8",89,"NG_NH2F8",65,"RU Inbred",NA,"I","RU Inbred",NA,NA,"NG","NH2F8",NA,"F","selfing progeny - female",NA,"#9c0000","Inbred_RU_NG",0,0,1,0,0,"DB-NEHS","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","not provided","not provided",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"12","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",13,"DB-NEHS","(selfing)","inbred","#dadaeb",13
"90","19_Inbred_RU_NG","NG_NH2M1",90,"NG_NH2M1",66,"RU Inbred",NA,"I","RU Inbred",NA,NA,"NG","NH2M1",NA,"M","selfing progeny - male",NA,"#9c0000","Inbred_RU_NG",0,0,1,0,0,"DB-NEHS","Cape Shore, NJ",38.967468,-74.962118,17.3,19,"unknown","Ximing Guo","not provided","not provided",20.88,43.29,-2.47,19,0,19.5,156,1960,3,"1960",3,"12","unknown","rotational_crossing","unknown","Long Island Sound, NY","high_salinity","survival_dermo_msx_hatchery","large_oysters","All NEH lines were derived from Long Island Sound. NH and other NEH core sublines received new genetic materials from Long Island Sound. They were maintained by rotational crossing with larger Ne (about 50) to minimize inbreeding. NEH93 is a core NEH subline, same as NH but two generations further than NH.","Long Island Sound","Long Island Sound","none",13,"DB-NEHS","(selfing)","inbred","#dadaeb",13
"78","18_Louisiana_Sel","OBOYS2_1",54,"OBOYS2_1",67,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","1",130,"F","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,1,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","130","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"79","18_Louisiana_Sel","OBOYS2_2",55,"OBOYS2_2",68,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","2",150,"F","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,1,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","150","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"80","18_Louisiana_Sel","OBOYS2_3",56,"OBOYS2_3",69,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","3",122,"M","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,0,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","122","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"81","18_Louisiana_Sel","OBOYS2_4",57,"OBOYS2_4",70,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","4",127,"M","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,0,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","127","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"82","18_Louisiana_Sel","OBOYS2_5",58,"OBOYS2_5",71,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","5",144,"F","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,1,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","144","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"83","18_Louisiana_Sel","OBOYS2_6",59,"OBOYS2_6",72,"Louisiana","Selected","S","OBOYS2",NA,NA,"OBOYS2","6",128,"F","polydora in shell -  meats dry not a lot of hemolymph - very hard to shuck",NA,"#1da2d8","Louisiana_Sel",0,0,1,1,0,"LA-OBOY","Calcasieu Lake, LA",29.815556,-93.348889,13.1,22,"unknown","Jerome La Peyre","128","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"3","unknown","unknown","unknown","unknown","high_salinity","survival_dermo_field_lab","large_oysters","The oyster stock named ïOBOYÍ, selectively bred for dermo-resis-
tance in Grand Isle, consists of the descendants of large oysters, collect- ed in 1999, from a dermo endemic area (i.e., Oyster Bayou, Cameron Parish, 29.7941ÁN; 93.3872ÁW). The stock progeny has been challenged in the field (F0) and in the laboratory (F1 and F2) with P. marinus for two subsequent generations (Leonhardt et al., 2017).","Oyster Bayou, Cameron Parish, LA","Grand Isle, LA","salinity in ppt",16,"LA-OBOY","(kept at Calcasieu Lake HS)","selected","#fd8d3c",16
"37","07_Louisiana_SL","SL_1",42,"SL_1",73,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","1",118,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","118","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
"38","07_Louisiana_SL","SL_2",43,"SL_2",74,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","2",160,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","160","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
"39","07_Louisiana_SL","SL_3",44,"SL_3",75,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","3",128,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","128","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
"40","07_Louisiana_SL","SL_4",45,"SL_4",76,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","4",110,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","110","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
